"Blockno","Pause","RunBlock","Session","Site","TRIAL_VALID","USE_FACELANDMARKS","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","closing_eyes_invalid","color_backend","compensation","condTrig","coordinates","correct","correct_instructions","correct_response","count_CONDITIONS","count_CONFIG","count_LongBreak","count_LongBreak_1","count_RespTrig","count_RespTrig_1","count_RespTrig_1_1","count_RespTrig_1_2","count_RespTrig_2","count_RespTrig_3","count_StimPress","count_StimPress_1","count_StimPress_2","count_afterR","count_afterR_1","count_afterR_2","count_block_loop","count_block_loop_1","count_block_loop_2","count_block_sequence","count_block_sequence_1","count_block_sequence_2","count_blockno","count_blockno_1","count_check_res","count_check_res_1","count_check_res_2","count_end_of_experiment","count_experiment","count_experimental_loop_B","count_experimental_loop_post","count_experimental_loop_pre","count_feedback","count_feedback_1","count_feedback_2","count_fix","count_fix_1","count_fix_2","count_iKinGazeCtrl_CONFIG","count_icub_avoiding_gaze","count_icub_avoiding_gaze_1","count_icub_avoiding_gaze_2","count_icub_close_eyes","count_icub_close_eyes_1","count_icub_close_eyes_2","count_icub_end","count_icub_findLandmarks","count_icub_findLandmarks_1","count_icub_findLandmarks_2","count_icub_helper","count_icub_look_left","count_icub_look_left_1","count_icub_look_left_2","count_icub_look_right","count_icub_look_right_1","count_icub_look_right_2","count_icub_mutual_gaze","count_icub_mutual_gaze_1","count_icub_mutual_gaze_2","count_icub_open_eyes","count_icub_open_eyes_1","count_icub_open_eyes_2","count_icub_waitmutual_gaze","count_icub_waitmutual_gaze_1","count_icub_waitmutual_gaze_2","count_instructions","count_logger","count_logger_1","count_logger_2","count_new_form_multiple_choice","count_new_inline_script","count_notes","count_reset_feedback","count_reset_feedback_1","count_reset_feedback_2","count_session","count_site","count_start","count_start_1","count_start_2","count_trial_sequence","count_trial_sequence_1","count_trial_sequence_2","count_trial_start","count_trial_start_1","count_trial_start_2","count_wait_soa","count_wait_soa_1","count_wait_soa_2","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","gazeCond","gazeDirO","gazeDirR","gazeDirTrig","height","icub_closing_eyes","icub_frontal_angles","icub_frontal_gaze_duration","icub_lateral_gaze_duration","icub_opening_eyes","keyboard_backend","landmarks","landmarks_valid","letterCode","letterL","letterR","live_row","live_row_block_loop","live_row_experimental_loop_pre","logfile","mouse_backend","opening_eyes_invalid","opensesame_codename","opensesame_version","repeat_cycle","response","response_LongBreak","response_LongBreak_1","response_end_of_experiment","response_feedback","response_feedback_1","response_feedback_2","response_instructions","response_time","response_time_LongBreak","response_time_LongBreak_1","response_time_end_of_experiment","response_time_feedback","response_time_feedback_1","response_time_feedback_2","response_time_instructions","round_decimals","sampler_backend","soa","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","start_time","stim_presentation_after","subject_nr","subject_parity","tgtPos","tgtPosCode","tgtTrig","time_CONDITIONS","time_CONFIG","time_LongBreak","time_LongBreak_1","time_RespTrig","time_RespTrig_1","time_RespTrig_1_1","time_RespTrig_1_2","time_RespTrig_2","time_RespTrig_3","time_StimPress","time_StimPress_1","time_StimPress_2","time_afterR","time_afterR_1","time_afterR_2","time_avoiding_gaze","time_block_loop","time_block_loop_1","time_block_loop_2","time_block_sequence","time_block_sequence_1","time_block_sequence_2","time_blockno","time_blockno_1","time_check_res","time_check_res_1","time_check_res_2","time_closing_eyes","time_end_of_experiment","time_experiment","time_experimental_loop_B","time_experimental_loop_post","time_experimental_loop_pre","time_feedback","time_feedback_1","time_feedback_2","time_fix","time_fix_1","time_fix_2","time_iKinGazeCtrl_CONFIG","time_icub_avoiding_gaze","time_icub_avoiding_gaze_1","time_icub_avoiding_gaze_2","time_icub_close_eyes","time_icub_close_eyes_1","time_icub_close_eyes_2","time_icub_end","time_icub_findLandmarks","time_icub_findLandmarks_1","time_icub_findLandmarks_2","time_icub_helper","time_icub_look_left","time_icub_look_left_1","time_icub_look_left_2","time_icub_look_right","time_icub_look_right_1","time_icub_look_right_2","time_icub_mutual_gaze","time_icub_mutual_gaze_1","time_icub_mutual_gaze_2","time_icub_open_eyes","time_icub_open_eyes_1","time_icub_open_eyes_2","time_icub_waitmutual_gaze","time_icub_waitmutual_gaze_1","time_icub_waitmutual_gaze_2","time_instructions","time_logger","time_logger_1","time_logger_2","time_mutual_gaze","time_new_form_multiple_choice","time_new_inline_script","time_notes","time_opening_eyes","time_reset_feedback","time_reset_feedback_1","time_reset_feedback_2","time_session","time_site","time_start","time_start_1","time_start_2","time_trial_sequence","time_trial_sequence_1","time_trial_sequence_2","time_trial_start","time_trial_start_1","time_trial_start_2","time_wait_soa","time_wait_soa_1","time_wait_soa_2","title","total_correct","total_response_time","total_responses","trial_start_ts","uniform_coordinates","valTrig","validity","width"
"6","NA","1","1","TPJ","1","0","100","100","430","430","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","81","81","NA","NA","NA","NA","81","NA","NA","81","NA","NA","5","NA","NA","5","NA","NA","5","NA","81","NA","NA","0","0","NA","NA","0","4","NA","NA","81","NA","NA","0","81","NA","NA","81","NA","NA","0","81","NA","NA","0","81","NA","NA","81","NA","NA","81","NA","NA","81","NA","NA","81","NA","NA","0","81","NA","NA","NA","NA","0","5","NA","NA","0","0","81","NA","NA","81","NA","NA","81","NA","NA","81","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","right","left","22","1080","501.33015896426514","[0.007235494341931275, -23.98991996897461, 3.3781901609862626]","347.8387540089898","450.2352630079258","480.31784599879757","legacy","None","0","2","","V","1","1","5","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","space","NA","NA","space","421","NA","NA","NA","33987","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2420723","5994","4","even","right","2","62","1703640","73619","NA","NA","2420723","2420923","NA","NA","NA","NA","2420723","NA","NA","2420923","NA","NA","2000","2407744","NA","NA","2407744","NA","NA","2407744","NA","2421144","NA","NA","2000","NA","603","NA","NA","1703654","2373701","NA","NA","2414740","NA","NA","1703640","2417238","NA","NA","2414740","NA","NA","NA","2417238","NA","NA","73619","2419586","NA","NA","2371939","NA","NA","2369629","NA","NA","2416739","NA","NA","2417586","NA","NA","73926","2421144","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2414735","NA","NA","2414729","NA","NA","2414729","NA","NA","2419702","NA","NA","Extended template","2","860","2","2414729","yes","41","valid","3840"
"6","NA","1","1","TPJ","1","0","100","100","384","384","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","82","82","NA","NA","NA","NA","82","NA","NA","82","NA","NA","5","NA","NA","5","NA","NA","5","NA","82","NA","NA","0","0","NA","NA","0","4","NA","NA","82","NA","NA","0","82","NA","NA","82","NA","NA","0","82","NA","NA","0","82","NA","NA","82","NA","NA","82","NA","NA","82","NA","NA","82","NA","NA","0","82","NA","NA","NA","NA","0","5","NA","NA","0","0","82","NA","NA","82","NA","NA","82","NA","NA","82","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","right","left","22","1080","501.1290909606032","[0.007144352334821062, -23.948856922890236, 3.3786286756906496]","317.24872297490947","481.12523098825477","479.7874370124191","legacy","None","0","1","","T","2","2","5","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","space","NA","NA","space","292","NA","NA","NA","33987","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2427444","6002","4","even","right","2","52","1703640","73619","NA","NA","2427444","2427644","NA","NA","NA","NA","2427443","NA","NA","2427643","NA","NA","2000","2407744","NA","NA","2407744","NA","NA","2407744","NA","2427736","NA","NA","2000","NA","603","NA","NA","1703654","2373701","NA","NA","2421454","NA","NA","1703640","2423955","NA","NA","2421454","NA","NA","NA","2423955","NA","NA","73619","2426272","NA","NA","2371939","NA","NA","2369629","NA","NA","2423454","NA","NA","2424271","NA","NA","73926","2427737","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2421449","NA","NA","2421442","NA","NA","2421442","NA","NA","2426421","NA","NA","Extended template","3","1152","3","2421442","yes","41","valid","3840"
"6","NA","1","1","TPJ","1","0","100","100","384","384","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","83","83","NA","NA","NA","NA","83","NA","NA","83","NA","NA","5","NA","NA","5","NA","NA","5","NA","83","NA","NA","0","0","NA","NA","0","4","NA","NA","83","NA","NA","0","83","NA","NA","83","NA","NA","0","83","NA","NA","0","83","NA","NA","83","NA","NA","83","NA","NA","83","NA","NA","83","NA","NA","0","83","NA","NA","NA","NA","0","5","NA","NA","0","0","83","NA","NA","83","NA","NA","83","NA","NA","83","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","right","left","22","1080","501.88045800314285","[0.0072160187155941614, -23.909777013350062, 3.3786534847523386]","337.60957498452626","470.55450300103985","469.81315498123877","legacy","None","0","1","T","","3","3","5","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","space","NA","NA","space","384","NA","NA","NA","33987","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2434048","6007","4","even","left","1","51","1703640","73619","NA","NA","2434048","2434248","NA","NA","NA","NA","2434048","NA","NA","2434248","NA","NA","2000","2407744","NA","NA","2407744","NA","NA","2407744","NA","2434432","NA","NA","2000","NA","603","NA","NA","1703654","2373701","NA","NA","2428051","NA","NA","1703640","2430551","NA","NA","2428052","NA","NA","NA","2430551","NA","NA","73619","2432889","NA","NA","2371939","NA","NA","2369629","NA","NA","2430051","NA","NA","2430889","NA","NA","73926","2434433","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2428046","NA","NA","2428041","NA","NA","2428041","NA","NA","2433026","NA","NA","Extended template","4","1536","4","2428041","yes","42","invalid","3840"
"6","NA","1","1","TPJ","1","0","100","100","378.8","378.8","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","84","84","NA","NA","NA","NA","84","NA","NA","84","NA","NA","5","NA","NA","5","NA","NA","5","NA","84","NA","NA","0","0","NA","NA","0","4","NA","NA","84","NA","NA","0","84","NA","NA","84","NA","NA","0","84","NA","NA","0","84","NA","NA","84","NA","NA","84","NA","NA","84","NA","NA","84","NA","NA","0","84","NA","NA","NA","NA","0","5","NA","NA","0","0","84","NA","NA","84","NA","NA","84","NA","NA","84","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","left","right","21","1080","501.35238099028356","[0.007231366533076769, -23.992170450035953, 3.3781887286145533]","357.998473016778","470.67833101027645","480.3237559972331","legacy","None","0","2","V","","4","4","5","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","space","NA","NA","space","358","NA","NA","NA","33987","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2440730","6005","4","even","left","1","61","1703640","73619","NA","NA","2440730","2440929","NA","NA","NA","NA","2440729","NA","NA","2440929","NA","NA","2000","2407744","NA","NA","2407744","NA","NA","2407744","NA","2441088","NA","NA","2000","NA","603","NA","NA","1703654","2373701","NA","NA","2434735","NA","NA","1703640","2437233","NA","NA","2434735","NA","NA","NA","2437233","NA","NA","73619","2432889","NA","NA","2439591","NA","NA","2369629","NA","NA","2436734","NA","NA","2437591","NA","NA","73926","2441089","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2434730","NA","NA","2434724","NA","NA","2434725","NA","NA","2439708","NA","NA","Extended template","5","1894","5","2434725","yes","41","valid","3840"
"6","NA","1","1","TPJ","1","0","83.33333333333333","83.33333333333333","372","372","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","0","undefined","v","0","0","NA","NA","85","85","NA","NA","NA","NA","85","NA","NA","85","NA","NA","5","NA","NA","5","NA","NA","5","NA","85","NA","NA","0","0","NA","NA","0","4","NA","NA","85","NA","NA","0","85","NA","NA","85","NA","NA","0","85","NA","NA","0","85","NA","NA","85","NA","NA","85","NA","NA","85","NA","NA","85","NA","NA","0","85","NA","NA","NA","NA","0","5","NA","NA","0","0","85","NA","NA","85","NA","NA","85","NA","NA","85","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","right","left","22","1080","500.9315030183643","[0.007257968465590573, -23.9776658342335, 3.3781979637304267]","327.78313400922343","480.3681210032664","469.0171529946383","legacy","None","0","2","","V","5","5","5","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","space","NA","NA","space","338","NA","NA","NA","33987","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2447382","6000","4","even","right","2","62","1703640","73619","NA","NA","2447381","2447582","NA","NA","NA","NA","2447381","NA","NA","2447582","NA","NA","2000","2407744","NA","NA","2407744","NA","NA","2407744","NA","2447720","NA","NA","2000","NA","603","NA","NA","1703654","2373701","NA","NA","2441394","NA","NA","1703640","2443893","NA","NA","2441394","NA","NA","NA","2443893","NA","NA","73619","2446221","NA","NA","2439591","NA","NA","2369629","NA","NA","2443394","NA","NA","2444221","NA","NA","73926","2447721","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2441388","NA","NA","2441382","NA","NA","2441382","NA","NA","2446359","NA","NA","Extended template","5","2232","6","2441382","yes","41","valid","3840"
"6","NA","1","1","TPJ","1","0","85.71428571428571","85.71428571428571","483.14285714285717","483.14285714285717","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","86","86","NA","NA","NA","NA","86","NA","NA","86","NA","NA","5","NA","NA","5","NA","NA","5","NA","86","NA","NA","0","0","NA","NA","0","4","NA","NA","86","NA","NA","0","86","NA","NA","86","NA","NA","0","86","NA","NA","0","86","NA","NA","86","NA","NA","86","NA","NA","86","NA","NA","86","NA","NA","0","86","NA","NA","NA","NA","0","5","NA","NA","0","0","86","NA","NA","86","NA","NA","86","NA","NA","86","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","left","right","21","1080","500.82918800762855","[0.007244271056439675, -23.98513466917858, 3.3781932073292844]","348.2487199944444","470.99924497888424","459.8037830146495","legacy","None","0","1","","T","6","6","5","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","space","NA","NA","space","1150","NA","NA","NA","33987","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2454042","6019","4","even","right","2","52","1703640","73619","NA","NA","2454042","2454241","NA","NA","NA","NA","2454041","NA","NA","2454241","NA","NA","2000","2407744","NA","NA","2407744","NA","NA","2407744","NA","2455192","NA","NA","2000","NA","603","NA","NA","1703654","2373701","NA","NA","2448034","NA","NA","1703640","2450534","NA","NA","2448034","NA","NA","NA","2450534","NA","NA","73619","2446221","NA","NA","2452883","NA","NA","2369629","NA","NA","2450034","NA","NA","2450883","NA","NA","73926","2455193","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2448029","NA","NA","2448023","NA","NA","2448023","NA","NA","2453020","NA","NA","Extended template","6","3382","7","2448023","yes","42","invalid","3840"
"6","NA","1","1","TPJ","1","0","87.5","87.5","474.375","474.375","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","87","87","NA","NA","NA","NA","87","NA","NA","87","NA","NA","5","NA","NA","5","NA","NA","5","NA","87","NA","NA","0","0","NA","NA","0","4","NA","NA","87","NA","NA","0","87","NA","NA","87","NA","NA","0","87","NA","NA","0","87","NA","NA","87","NA","NA","87","NA","NA","87","NA","NA","87","NA","NA","0","87","NA","NA","NA","NA","0","5","NA","NA","0","0","87","NA","NA","87","NA","NA","87","NA","NA","87","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","left","right","21","1080","501.4194910181686","[0.007257967823029355, -23.97766618462369, 3.378197963507432]","317.58669298142195","470.36535799270496","479.4428259774577","legacy","None","0","1","","T","7","7","5","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","space","NA","NA","space","413","NA","NA","NA","33987","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2461475","5987","4","even","right","2","52","1703640","73619","NA","NA","2461475","2461675","NA","NA","NA","NA","2461474","NA","NA","2461675","NA","NA","2000","2407744","NA","NA","2407744","NA","NA","2407744","NA","2461888","NA","NA","2000","NA","603","NA","NA","1703654","2373701","NA","NA","2455499","NA","NA","1703640","2457999","NA","NA","2455499","NA","NA","NA","2457999","NA","NA","73619","2446221","NA","NA","2460316","NA","NA","2369629","NA","NA","2457498","NA","NA","2458316","NA","NA","73926","2461889","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2455494","NA","NA","2455488","NA","NA","2455488","NA","NA","2460453","NA","NA","Extended template","7","3795","8","2455488","yes","42","invalid","3840"
"6","NA","1","1","TPJ","1","0","88.88888888888889","88.88888888888889","458.77777777777777","458.77777777777777","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","88","88","NA","NA","NA","NA","88","NA","NA","88","NA","NA","5","NA","NA","5","NA","NA","5","NA","88","NA","NA","0","0","NA","NA","0","4","NA","NA","88","NA","NA","0","88","NA","NA","88","NA","NA","0","88","NA","NA","0","88","NA","NA","88","NA","NA","88","NA","NA","88","NA","NA","88","NA","NA","0","88","NA","NA","NA","NA","0","5","NA","NA","0","0","88","NA","NA","88","NA","NA","88","NA","NA","88","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","right","left","22","1080","501.38879800215364","[0.007257967936598279, -23.97766612269486, 3.378197963547269]","327.8912339883391","470.3733870119322","470.6325070001185","legacy","None","0","2","V","","8","8","5","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","space","NA","NA","space","334","NA","NA","NA","33987","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2468170","5996","4","even","left","1","61","1703640","73619","NA","NA","2468170","2468370","NA","NA","NA","NA","2468169","NA","NA","2468370","NA","NA","2000","2407744","NA","NA","2407744","NA","NA","2407744","NA","2468504","NA","NA","2000","NA","603","NA","NA","1703654","2373701","NA","NA","2462184","NA","NA","1703640","2464683","NA","NA","2462184","NA","NA","NA","2464683","NA","NA","73619","2467011","NA","NA","2460316","NA","NA","2369629","NA","NA","2464183","NA","NA","2465011","NA","NA","73926","2468505","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2462179","NA","NA","2462174","NA","NA","2462174","NA","NA","2467148","NA","NA","Extended template","8","4129","9","2462174","yes","42","invalid","3840"
"6","NA","1","1","TPJ","1","0","90","90","451","451","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","89","89","NA","NA","NA","NA","89","NA","NA","89","NA","NA","5","NA","NA","5","NA","NA","5","NA","89","NA","NA","0","0","NA","NA","0","4","NA","NA","89","NA","NA","0","89","NA","NA","89","NA","NA","0","89","NA","NA","0","89","NA","NA","89","NA","NA","89","NA","NA","89","NA","NA","89","NA","NA","0","89","NA","NA","NA","NA","0","5","NA","NA","0","0","89","NA","NA","89","NA","NA","89","NA","NA","89","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","left","right","21","1080","501.2062540045008","[0.10421027803867126, -23.960050383263614, 3.378620898596622]","358.039209007984","470.6399029819295","470.03200798644684","legacy","None","0","1","T","","9","9","5","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","space","NA","NA","space","381","NA","NA","NA","33987","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2474819","6017","4","even","left","1","51","1703640","73619","NA","NA","2474819","2475019","NA","NA","NA","NA","2474818","NA","NA","2475019","NA","NA","2000","2407744","NA","NA","2407744","NA","NA","2407744","NA","2475200","NA","NA","2000","NA","603","NA","NA","1703654","2373701","NA","NA","2468813","NA","NA","1703640","2471311","NA","NA","2468813","NA","NA","NA","2471311","NA","NA","73619","2467011","NA","NA","2473669","NA","NA","2369629","NA","NA","2470812","NA","NA","2471669","NA","NA","73926","2475201","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2468807","NA","NA","2468802","NA","NA","2468802","NA","NA","2473796","NA","NA","Extended template","9","4510","10","2468802","yes","41","valid","3840"
"6","NA","1","1","TPJ","1","0","90.9090909090909","90.9090909090909","446.45454545454544","446.45454545454544","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","90","90","NA","NA","NA","NA","90","NA","NA","90","NA","NA","5","NA","NA","5","NA","NA","5","NA","90","NA","NA","0","0","NA","NA","0","4","NA","NA","90","NA","NA","0","90","NA","NA","90","NA","NA","0","90","NA","NA","0","90","NA","NA","90","NA","NA","90","NA","NA","90","NA","NA","90","NA","NA","0","90","NA","NA","NA","NA","0","5","NA","NA","0","0","90","NA","NA","90","NA","NA","90","NA","NA","90","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","right","left","22","1080","501.7501089605503","[0.007222840257270209, -23.996818750346243, 3.378185770693421]","327.5462469900958","490.6749450019561","479.4945400208235","legacy","None","0","2","V","","10","10","5","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","space","NA","NA","space","401","NA","NA","NA","33987","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2481495","6007","4","even","left","1","61","1703640","73619","NA","NA","2481495","2481695","NA","NA","NA","NA","2481494","NA","NA","2481695","NA","NA","2000","2407744","NA","NA","2407744","NA","NA","2407744","NA","2481896","NA","NA","2000","NA","603","NA","NA","1703654","2373701","NA","NA","2475499","NA","NA","1703640","2477998","NA","NA","2475499","NA","NA","NA","2477998","NA","NA","73619","2480325","NA","NA","2473669","NA","NA","2369629","NA","NA","2477498","NA","NA","2478325","NA","NA","73926","2481897","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2475494","NA","NA","2475488","NA","NA","2475488","NA","NA","2480473","NA","NA","Extended template","10","4911","11","2475488","yes","42","invalid","3840"
"6","NA","1","1","TPJ","1","0","91.66666666666667","91.66666666666667","453.8333333333333","453.8333333333333","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","91","91","NA","NA","NA","NA","91","NA","NA","91","NA","NA","5","NA","NA","5","NA","NA","5","NA","91","NA","NA","0","0","NA","NA","0","4","NA","NA","91","NA","NA","0","91","NA","NA","91","NA","NA","0","91","NA","NA","0","91","NA","NA","91","NA","NA","91","NA","NA","91","NA","NA","91","NA","NA","0","91","NA","NA","NA","NA","0","5","NA","NA","0","0","91","NA","NA","91","NA","NA","91","NA","NA","91","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","left","right","21","1080","500.9199549967889","[0.007206869076547206, -23.914767528319075, 3.3786503134682864]","316.402016003849","480.156707984861","479.7959820134565","legacy","None","0","2","V","","11","11","5","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","space","NA","NA","space","535","NA","NA","NA","33987","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2488177","5987","4","even","left","1","61","1703640","73619","NA","NA","2488177","2488377","NA","NA","NA","NA","2488176","NA","NA","2488377","NA","NA","2000","2407744","NA","NA","2407744","NA","NA","2407744","NA","2488712","NA","NA","2000","NA","603","NA","NA","1703654","2373701","NA","NA","2482201","NA","NA","1703640","2484701","NA","NA","2482201","NA","NA","NA","2484701","NA","NA","73619","2480325","NA","NA","2487018","NA","NA","2369629","NA","NA","2484201","NA","NA","2485017","NA","NA","73926","2488713","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2482196","NA","NA","2482190","NA","NA","2482190","NA","NA","2487155","NA","NA","Extended template","11","5446","12","2482190","yes","41","valid","3840"
